HourNum,StartArea,EndArea,Number,,,,,,
0,1,1,12,,,,,,
0,1,2,10,,,,,,
0,1,3,1,,,,,,
0,2,1,7,,,,,,
0,2,2,110,,,,,,
0,2,3,2,,,,,,
0,2,5,1,,,,,,
0,2,7,1,,,,,,
0,3,2,10,,,,,,
0,3,3,47,,,,,,
0,3,4,1,,,,,,
0,3,6,2,,,,,,
0,3,7,5,,,,,,
0,3,11,2,,,,,,
0,4,3,1,,,,,,
0,4,4,1,,,,,,
0,5,6,1,,,,,,
0,6,2,3,,,,,,
0,6,6,10,,,,,,
0,7,3,3,,,,,,
0,7,6,1,,,,,,
0,7,7,11,,,,,,
0,7,10,1,,,,,,
0,7,11,5,,,,,,
0,7,14,1,,,,,,
0,8,8,1,,,,,,
0,10,2,1,,,,,,
0,10,10,1,,,,,,
0,10,11,2,,,,,,
0,10,15,1,,,,,,
0,11,2,1,,,,,,
0,11,3,3,,,,,,
0,11,6,8,,,,,,
0,11,7,2,,,,,,
0,11,10,4,,,,,,
0,11,11,21,,,,,,
0,11,14,4,,,,,,
0,11,16,1,,,,,,
0,14,5,1,,,,,,
0,14,6,1,,,,,,
0,14,10,2,,,,,,
0,14,11,4,,,,,,
0,14,14,10,,,,,,
1,1,1,15,,,,,,
1,1,2,8,,,,,,
1,1,6,1,,,,,,
1,2,1,4,,,,,,
1,2,2,129,,,,,,
1,2,3,6,,,,,,
1,2,4,1,,,,,,
1,2,5,1,,,,,,
1,2,6,4,,,,,,
1,2,9,1,,,,,,
1,3,1,2,,,,,,
1,3,2,5,,,,,,
1,3,3,34,,,,,,
1,3,4,3,,,,,,
1,3,6,1,,,,,,
1,3,7,6,,,,,,
1,3,11,1,,,,,,
1,5,1,1,,,,,,
1,6,2,3,,,,,,
1,6,3,1,,,,,,
1,6,5,2,,,,,,
1,6,6,4,,,,,,
1,6,11,1,,,,,,
1,7,3,1,,,,,,
1,7,7,2,,,,,,
1,7,10,2,,,,,,
1,7,11,3,,,,,,
1,9,10,1,,,,,,
1,10,6,1,,,,,,
1,10,9,1,,,,,,
1,11,2,1,,,,,,
1,11,3,2,,,,,,
1,11,7,2,,,,,,
1,11,10,1,,,,,,
1,11,11,7,,,,,,
1,11,14,2,,,,,,
1,14,5,1,,,,,,
1,14,6,1,,,,,,
1,14,7,2,,,,,,
1,14,14,9,,,,,,
2,1,1,9,,,,,,
2,1,2,21,,,,,,
2,1,6,1,,,,,,
2,2,1,13,,,,,,
2,2,2,130,,,,,,
2,2,3,46,,,,,,
2,2,5,1,,,,,,
2,2,6,14,,,,,,
2,2,7,2,,,,,,
2,3,2,10,,,,,,
2,3,3,26,,,,,,
2,3,6,1,,,,,,
2,3,7,5,,,,,,
2,4,3,4,,,,,,
2,5,3,1,,,,,,
2,5,5,1,,,,,,
2,5,7,1,,,,,,
2,6,2,3,,,,,,
2,6,3,8,,,,,,
2,6,6,13,,,,,,
2,6,7,1,,,,,,
2,6,11,1,,,,,,
2,6,14,1,,,,,,
2,7,2,1,,,,,,
2,7,3,6,,,,,,
2,7,7,13,,,,,,
2,8,3,1,,,,,,
2,8,8,1,,,,,,
2,10,9,1,,,,,,
2,10,10,1,,,,,,
2,10,15,1,,,,,,
2,11,3,2,,,,,,
2,11,11,3,,,,,,
2,11,15,1,,,,,,
3,1,1,25,,,,,,
3,1,2,19,,,,,,
3,1,3,1,,,,,,
3,2,1,57,,,,,,
3,2,2,334,,,,,,
3,2,3,56,,,,,,
3,2,6,2,,,,,,
3,2,7,5,,,,,,
3,2,10,2,,,,,,
3,2,11,1,,,,,,
3,3,2,4,,,,,,
3,3,3,56,,,,,,
3,3,4,3,,,,,,
3,3,6,2,,,,,,
3,3,7,11,,,,,,
3,3,8,1,,,,,,
3,4,2,1,,,,,,
3,4,3,3,,,,,,
3,4,4,2,,,,,,
3,4,7,1,,,,,,
3,5,1,1,,,,,,
3,5,2,2,,,,,,
3,6,1,2,,,,,,
3,6,2,3,,,,,,
3,6,3,2,,,,,,
3,6,6,2,,,,,,
3,6,7,2,,,,,,
3,6,14,1,,,,,,
3,7,2,1,,,,,,
3,7,3,15,,,,,,
3,7,6,2,,,,,,
3,7,7,13,,,,,,
3,7,11,1,,,,,,
3,8,8,1,,,,,,
3,9,9,1,,,,,,
3,10,14,1,,,,,,
3,11,3,5,,,,,,
3,11,7,1,,,,,,
3,11,11,2,,,,,,
3,12,7,1,,,,,,
3,14,14,3,,,,,,
3,15,15,1,,,,,,
4,1,1,32,,,,,,
4,1,2,72,,,,,,
4,1,3,1,,,,,,
4,1,11,1,,,,,,
4,2,1,101,,,,,,
4,2,2,574,,,,,,
4,2,3,27,,,,,,
4,2,5,3,,,,,,
4,2,6,3,,,,,,
4,2,7,5,,,,,,
4,2,10,1,,,,,,
4,2,11,5,,,,,,
4,3,2,10,,,,,,
4,3,3,138,,,,,,
4,3,4,10,,,,,,
4,3,6,2,,,,,,
4,3,7,27,,,,,,
4,3,11,3,,,,,,
4,4,3,8,,,,,,
4,4,4,1,,,,,,
4,4,8,1,,,,,,
4,5,1,4,,,,,,
4,5,2,4,,,,,,
4,5,5,7,,,,,,
4,6,2,6,,,,,,
4,6,3,2,,,,,,
4,6,5,1,,,,,,
4,6,6,13,,,,,,
4,6,10,2,,,,,,
4,7,2,2,,,,,,
4,7,3,30,,,,,,
4,7,7,25,,,,,,
4,7,8,3,,,,,,
4,7,11,3,,,,,,
4,8,2,1,,,,,,
4,8,3,1,,,,,,
4,8,8,1,,,,,,
4,10,6,2,,,,,,
4,10,7,1,,,,,,
4,10,10,1,,,,,,
4,10,11,2,,,,,,
4,10,14,1,,,,,,
4,11,2,2,,,,,,
4,11,3,2,,,,,,
4,11,6,1,,,,,,
4,11,7,1,,,,,,
4,11,10,1,,,,,,
4,11,11,21,,,,,,
4,11,14,1,,,,,,
4,12,3,2,,,,,,
4,12,7,1,,,,,,
4,14,7,1,,,,,,
4,14,11,7,,,,,,
4,14,14,14,,,,,,
4,14,15,1,,,,,,
5,1,1,51,,,,,,
5,1,2,151,,,,,,
5,1,5,1,,,,,,
5,1,6,1,,,,,,
5,2,1,132,,,,,,
5,2,2,1091,,,,,,
5,2,3,38,,,,,,
5,2,4,2,,,,,,
5,2,5,5,,,,,,
5,2,6,22,,,,,,
5,2,7,6,,,,,,
5,2,11,10,,,,,,
5,3,2,20,,,,,,
5,3,3,270,,,,,,
5,3,4,14,,,,,,
5,3,7,58,,,,,,
5,3,8,1,,,,,,
5,3,11,6,,,,,,
5,3,14,1,,,,,,
5,4,3,9,,,,,,
5,4,4,10,,,,,,
5,5,1,2,,,,,,
5,5,2,9,,,,,,
5,5,3,1,,,,,,
5,5,5,2,,,,,,
5,6,1,2,,,,,,
5,6,2,14,,,,,,
5,6,3,16,,,,,,
5,6,5,2,,,,,,
5,6,6,13,,,,,,
5,6,7,1,,,,,,
5,6,9,1,,,,,,
5,6,11,2,,,,,,
5,7,3,32,,,,,,
5,7,4,2,,,,,,
5,7,6,1,,,,,,
5,7,7,50,,,,,,
5,7,8,4,,,,,,
5,7,11,8,,,,,,
5,7,14,6,,,,,,
5,8,3,2,,,,,,
5,8,7,1,,,,,,
5,10,6,1,,,,,,
5,10,11,2,,,,,,
5,10,14,1,,,,,,
5,11,3,2,,,,,,
5,11,6,1,,,,,,
